id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
50	Howd did it go?	0	0	0	0	0	0	0	0
51	Oh well, the woman I interviewed with was pretty tough, but y'know thank God Mark coached me, because once I started talking about the fall line, she got all happy and wouldnt shut up.	0	1	0	1	1	1	0	0
52	Im so proud of you.	1	0	0	0	0	0	0	0
53	Me too!	0	0	0	0	0	0	0	0
54	Listen, Im ah, Im sorry Ive been so crazy and jealous and, its just that I like you a lot, so...	0	1	0	1	1	0	0	0
55	I know.	0	0	0	0	0	0	0	0
56	Yeah.	1	0	1	0	0	0	0	0
57	Yeah.	1	0	1	0	0	0	0	0
58	Ameri-can.	0	0	0	0	0	0	0	0
59	Ameri-ccan.	0	0	0	0	0	0	0	0
60	Ameri-can. Y'know its a	0	0	0	0	0	0	0	0
61	Everybody!!	0	0	0	0	0	0	0	0
62	Good job Joe! Well done! Top notch!	1	0	1	0	0	0	0	0
63	You liked it? You really liked it?	1	0	0	0	0	0	0	0
64	Oh-ho-ho, yeah!	1	0	0	0	0	0	0	0
65	Which part exactly?	1	0	1	0	0	0	1	0
66	The whole thing! Can we go?	0	0	0	0	0	0	0	0
67	Oh no-no-no, give me some specifics.	0	0	0	1	0	0	0	0
68	I love the specifics, the specifics were the best part!	1	0	0	0	0	0	0	0
69	Hey, what about the scene with the kangaroo? Did-did you like that part?	1	0	0	0	0	0	1	1
70	I was surprised to see a kangaroo in a World War I epic.	1	0	0	0	0	0	0	1
71	You fell asleep!!	0	0	0	0	1	0	0	1
72	There was no kangaroo!	0	0	0	1	1	1	1	0
73	They didnt take any of my suggestions!	1	0	1	0	0	0	0	0
74	Thats for coming buddy.	0	1	0	0	1	0	0	0
75	Ill see you later.	0	0	0	0	0	1	0	0
76	Dont go!	0	0	0	0	0	0	0	0
77	Im sorry.	0	1	0	0	1	0	0	0
78	Im so sorry!	0	1	0	0	1	0	0	0
79	Look!	0	0	0	0	0	0	0	0
80	This guy fell asleep!	0	0	0	0	1	0	0	1
81	He fell asleep too!	0	0	0	0	1	0	0	1
82	Be mad at him!	0	0	0	0	0	1	0	0
83	Or, call an ambulance.	0	0	0	0	0	0	0	0
84	Okay, look, I think we have to tell Rachel she messed up her dessert.	1	0	1	0	0	0	0	0
85	What?! What is with everybody? Its Thanksgiving, not...Truth-Day!	1	0	0	0	0	0	0	0
86	Yes, and it is my dying wish to have that ring.	1	0	0	0	0	0	1	0
87	See, if Im not buried with that ring then my spirit is going to wander the nether world for all eternity	1	0	1	0	0	0	0	0
88	Okay, thats enough honey!	1	0	1	0	0	0	0	0
89	I dont know.  Let me see the ring.	0	0	0	0	0	0	0	0
90	Great! Okay, here.	1	0	1	0	0	0	1	0
91	All right.	1	0	1	0	0	0	0	0
92	Thank you. Thank you. Thank you!  And	1	0	1	0	0	0	0	0
93	What've you been up to?	0	0	0	0	0	0	0	0
94	Oh, you know, the usual, teaching aerobics, partying way too much.	0	0	0	1	0	1	0	0
95	Oh, and in case you were wondering, those are my legs on the new James Bond poster.	1	0	0	0	0	0	1	1
96	Can you hold on a moment? I have another call.  I love her.	1	0	0	0	0	0	0	1
97	I know.	0	0	0	0	0	0	0	0
98	I'm back.	0	0	0	0	0	0	0	0
99	So, are we gonna get together or what?	1	0	0	0	0	0	1	1
100	Um, absolutely. Uh, how 'bout tomorrow afternoon? Do you know uh, Central Perk in the Village, say, five-ish?	1	0	1	0	0	0	0	0
101	Great, I'll see you then.	1	0	0	0	0	0	1	0
102	Ok.  Ok. Having a phone has finally paid off.	1	0	0	0	0	0	0	1
103	"Even though you do do a good Bob impression, I'm thinkin' when she sees you tomorow, she's probably gonna realize, ""Hey, you're not Bob."""	1	0	0	0	0	0	1	0
104	I'm hoping that when Bob doesn't show up, she will seek comfort in the open arms of the wry stranger at the next table.	1	0	0	0	0	0	0	1
105	Oh my god. You are pure evil.	0	0	0	1	1	1	1	0
106	Ok, pure evil , horny and alone . I've done this	1	0	0	0	0	0	1	0
107	Nobody!	0	0	0	1	0	1	0	0
108	Nobody respects the bucket!	0	0	0	1	0	1	0	0
109	You wouldn't believe what people put in here!	0	0	0	0	0	1	0	0
110	Look!	0	0	0	0	0	0	0	0
111	Okay, does this look like a garbage can to you?	1	0	1	0	0	0	0	0
112	No.	0	0	0	0	0	0	0	0
113	This is my wedding.	1	0	0	0	0	0	0	0
114	All right, yknow what? We really are late! Lets go! Lets go! Lets go!!	0	0	0	0	0	1	0	0
115	Fine. Youll-youll watch it on video when we get back.	1	0	0	0	0	0	0	0
116	Here you go Phoebe! Here you go Phobo! Phewbedo! Phaybobo.	0	0	0	0	1	0	1	0
117	Thank you.	1	0	1	0	0	0	0	0
118	Thank you.	1	0	1	0	0	0	0	0
119	All right, lets go! Bye, Pheebs!	1	0	1	0	0	0	0	0
120	Bye, Pheebs!	0	0	0	0	0	0	0	0
121	London baby!!	1	0	0	0	0	0	0	0
122	Oh, do you need a hug? You dont have to bring me anything!	0	1	0	0	0	0	0	0
123	Hey!	0	0	0	0	0	0	0	0
124	Hey! So Estelle lined up a bunch of auditions for me tomorrow and Ill have my health insurance back in no time.	1	0	1	0	0	0	0	0
125	Thats great, but shouldnt you be on the toilet right now?	0	0	0	1	0	1	0	0
126	What?!	0	0	0	0	0	0	0	0
127	Whats wrong with you?	0	0	0	1	0	1	0	0
128	Nothing!	0	0	0	1	0	0	0	0
129	Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.	0	1	0	1	1	1	0	0
130	But um, I dont think its anything serious.	1	0	1	0	0	0	0	0
131	This sounds like a hernia. You have toyou-you go to the doctor!	0	0	0	1	1	1	1	0
132	No way! Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!	0	1	0	0	1	1	0	0
133	Thats a hernia.	0	0	0	1	1	1	1	0
134	Why did I have to start working out again?  Damn you 15s!	0	0	0	0	0	1	0	0
135	I love your place! Where is this guy from?	1	0	0	0	0	0	0	0
136	Uh thats an eighteenth century Indian artifact from Calcutta.	1	0	1	0	0	0	0	0
137	Oh wow! So, youre more than just dinosaurs.	1	0	0	0	0	0	1	0
138	So much more.	0	0	0	0	0	0	0	0
139	Well, well to sum up, were having fun, you look young.	1	0	0	0	0	0	0	1
140	Okay	1	0	1	0	0	0	0	0
141	But thats not enough. So Soheres a key to my apartment.	0	1	0	0	1	0	0	0
142	Really?!	0	0	0	0	0	0	0	0
143	Really.	0	0	0	0	0	0	0	0
144	You dont think this is too fast.	0	0	0	1	0	1	0	0
145	Get Out!	1	0	0	0	0	0	1	0
146	Ross, can I talk to you for a minute?	1	0	1	0	0	0	0	0
147	Yes, please!  So, what's going on?	1	0	0	0	0	0	1	0
148	Uh, well... Joey and I broke up.	1	0	0	0	0	0	0	0
149	Oh my God, wh-what happened?	0	0	0	0	1	1	1	0
150	Joey is a great guy, but we're just... so different! I mean, during your speech he kept laughing at homo erectus!	0	1	0	1	1	0	0	0
151	I knew that was him!	0	0	0	0	0	0	0	0
152	Anyway I just, uh, I think it's for the best.	1	0	0	0	0	0	1	0
153	Hey, you ok?	1	0	1	0	0	0	0	0
154	I guess.	0	0	0	0	0	0	0	0
155	There was hum...  there was another reason that I thought it was time to end it with Joey.	1	0	0	0	0	0	0	1
156	I started to realize that I was having feelings for someone  else.	1	0	0	0	0	0	1	0
157	Ok Geller. Last day of the conference, you know what happens to the keynote speaker.	0	0	0	1	1	1	1	0
158	Oh, professor Clerk we're kind of in the middle of a conversation, here.	0	1	0	0	0	1	0	1
159	Yeah, can you guys just throw him in the pool later?	1	0	0	0	0	0	1	0
160	Or we could throw you both in	0	1	0	1	0	0	0	0
161	Ok, gentlemen!	1	0	0	0	0	0	0	0
162	Please!	0	0	0	0	0	0	0	0
163	Aren't we a little old for this?	0	0	0	1	0	0	0	0
164	I mean, we're scientists, right?	0	0	0	0	0	0	0	0
165	We're academics.	1	0	0	0	0	0	1	1
166	And most importantly I... you-you will have to catch us first.	1	0	0	0	0	0	0	0
167	GO, GO, GO!	0	0	0	0	0	0	0	0
168	Go, go, go!	0	0	0	0	0	0	0	0
169	Oh yeah, now everybody wants to be under this hat!	1	0	1	0	0	0	0	0
170	Oy!!	0	0	0	0	0	0	0	0
171	Whats with all this sand?	0	1	0	1	1	1	0	0
172	Oh, yeah, Bob said there might be flood damage.	0	1	0	1	1	0	0	0
173	Yeah, either that, or he has a really big cat.	1	0	1	0	0	0	0	1
174	Okay, see that blind guy right there? I'm gonna bash his head in later.	0	1	0	1	1	1	0	0
175	Oh umm, my big scene is coming up. Big scene coming up.	0	1	0	0	1	0	0	0
176	"If you said, ""Big lima bean, bubbling up."" Would she understand the difference?"	1	0	0	0	0	0	1	0
177	Rach? What are you doing?	0	0	0	0	0	0	0	0
178	Oh boy, I just can't watch. It's too scary!	0	0	0	0	1	1	0	0
179	It's a diaper commercial.	1	0	0	0	0	0	1	1
180	Oh yeah well, you know me, babies, responsibilities, ahhh!!!	1	0	0	0	0	0	0	0
181	Pizza delivery!	0	0	0	0	0	0	0	0
182	I'll get it! I will get that!	1	0	1	0	0	0	0	0
183	Hi!	0	0	0	0	0	0	0	0
184	Hi!	0	0	0	0	0	0	0	0
185	Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh?	0	1	0	0	0	1	0	0
186	Uhh, the ball thing.	0	0	0	0	0	0	0	0
187	Yeah?	1	0	1	0	0	0	0	0
188	Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?!	1	0	0	0	0	0	0	1
189	Uhh,	0	0	0	0	0	0	0	0
190	Okay!	1	0	1	0	0	0	0	0
191	Uh-oh.	0	1	0	0	1	1	0	0
192	What?	0	0	0	0	0	0	0	0
193	I have to pee. And Rachel's in the bathroom!	0	0	0	0	1	0	0	1
194	Man, I didn't think we were gonna make it!	0	0	0	0	0	0	0	0
195	I know!  Don't switch hands, okay?	1	0	0	0	0	0	1	0
196	Hey.	0	0	0	0	0	0	0	0
197	Hey!	0	0	0	0	0	0	0	0
198	How did it go with Erin?	1	0	0	0	0	0	1	0
199	Oh, unbelievable! We had the best time!	1	0	0	0	0	0	1	0
200	Yay!! Oh so, youre not, youre not mad at us anymore?	1	0	1	0	0	0	0	1
201	No!	0	0	0	0	0	0	0	0
202	No!	0	0	0	0	0	0	0	0
203	No!	0	0	0	0	0	0	0	0
204	You guys were totally right!	0	0	0	0	0	0	0	0
205	This is so much better than the first time we went out.	1	0	0	0	0	0	1	1
206	Yknow?	0	0	0	0	0	0	0	0
207	That was so awkward, we were really nervous.	1	0	1	0	0	0	0	0
208	Didnt you sleep together?	1	0	0	0	0	0	0	0
209	Yeah, that really calms me down.	1	0	1	0	0	0	0	0
210	And!	0	0	0	0	0	0	0	0
211	We have so much in common!	1	0	0	0	0	0	0	1
212	She loves sandwiches, sports, although she is a Met fan, not much of an issue now but if we were ever to have kids, well thats a	1	0	0	0	0	0	0	1
213	Oh my God! Listen to you talkin about having kids. Oh my Joey.  Oh, please dont get married before I do.	1	0	0	0	0	0	1	0
214	Okay.	1	0	1	0	0	0	0	0
215	How does she do that?	0	0	0	0	0	0	0	0
216	I cannot sleep in a public place.	0	1	0	0	1	0	1	0
217	Would you look at her? She is so peaceful.	1	0	1	0	0	0	0	0
218	Oh! What what what! ...Hi.	0	0	0	0	0	0	0	0
219	It's okay, y'know, you just nodded off again.	1	0	1	0	0	0	0	0
220	What's going on with you?	0	1	0	1	1	1	0	0
221	I got no sleep last night!	0	1	0	0	1	0	0	0
222	Why?	0	0	0	0	0	1	0	0
223	My grandmother has this new boyfriend, and they're both kind of insecure in bed.	1	0	0	0	0	0	0	1
224	Oh, and deaf.	0	1	0	0	0	0	0	0
225	So they're constantly, like, having to reassure each other that they're having a good time.	1	0	0	0	0	0	0	0
226	You have no idea how loud they are!	0	1	0	0	1	1	0	0
227	Well, if you want, you can stay with Rachel and me tonight.	1	0	0	0	0	0	0	1
228	Thanks.	1	0	1	0	0	0	0	0
229	Ew! What is that? Something exploded!	0	0	0	1	1	1	1	0
230	It's just her water breaking. Calm down, will you?	1	0	1	0	0	0	0	0
231	Water breaking, what do you mean? What's that, water breaking?	0	0	0	0	1	1	0	0
232	Breathe, breathe, breathe.	1	0	0	0	0	0	0	1
233	Are you insane? I mean Joey, is going to kill you, hes actually going to kill you dead.	0	1	0	0	0	1	0	0
234	Okay! You dont think I thought of that?	1	0	0	0	0	0	0	0
235	How can you not know which one?	0	0	0	0	0	0	0	0
236	I mean thats unbelievable.	1	0	0	0	0	0	1	0
237	I mean, was it Gina?	0	0	0	0	0	0	0	0
238	Which one is Gina?	0	0	0	0	0	0	0	0
239	Dark, big hair, with the airplane earrings.	0	0	0	1	1	1	1	0
240	No, no, no, thats Dina.	0	0	0	0	0	0	0	0
241	You see you cant tell which one is which either, dwha!!	0	0	0	0	0	0	0	0
242	I dont know, you thought See you Saturday was funny.	1	0	0	0	0	0	0	0
243	Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with.	1	0	0	0	0	0	0	1
244	You guys would never want to go to a lecture with me.	0	0	0	0	0	0	0	0
245	Pa-haa!! I would love to go with you.	1	0	0	0	0	0	1	0
246	Really!?	0	0	0	0	0	0	0	0
247	Yeah, hey I-I have clothes, I even pick them out.	1	0	1	0	0	0	0	0
248	I mean for, for all you know I could be a fashion..... monger.	0	1	0	0	1	0	0	0
249	Okay. Honey, I would love for you to go with me.  What?	1	0	0	0	0	0	1	0
250	What should I wear, now Im all nervous.	0	1	0	0	1	0	0	1
251	: I know, we did it!! Hey, that was incredible, huh?!	0	0	0	0	0	1	0	0
252	I know, it was amazing! I mean, we totally nailed it, it was beautiful.	1	0	0	0	0	0	1	0
253	: Thank you, listen, thanks a lot Tribbiani, . Oh my God, look at the time, I gotta catch the bus to the ball.	0	0	0	0	1	1	1	0
254	Oh well, okay, good luck.	1	0	1	0	0	0	0	0
255	: Yeah.	1	0	1	0	0	0	0	0
256	Unless you wanna practice the Foxtrot again? Or-or the Tango?	1	0	1	0	0	0	0	0
257	: Ahh, thanks but no. You see I-I think Im ready to dance with girls.	1	0	0	0	0	0	0	1
258	Okay.	1	0	1	0	0	0	0	0
259	: Yeah.	1	0	1	0	0	0	0	0
260	Go get em Treeger.	1	0	0	0	0	0	0	1
261	: Right.  Hey, ahh, you wanna come? Marge has a girlfriend.	1	0	1	0	0	0	0	0
262	Really?	0	0	0	0	0	0	0	0
263	: Yeah, you could dance real good with her, shes the same size as me.	1	0	0	0	0	0	1	0
264	No, Im good.	1	0	0	0	0	0	0	0
265	Oh God, this is so nerve wracking! How-how do you do this?	1	0	1	0	0	0	0	0
266	Well, unfortunately, I don't get many callbacks so	1	0	1	0	0	0	0	1
267	Is it a good sign that they asked us to hang around after the audition?	1	0	1	0	0	0	0	0
268	Who knows?	0	0	0	0	0	0	0	0
269	Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much.	1	0	0	0	0	0	0	0
270	Yes!! I knew it!!  Bye-bye! So long! Later!	0	0	0	0	0	1	0	0
271	Oh this is great! I might actually get to play Ben's dad!	1	0	0	0	0	0	1	0
272	Yeah!	1	0	1	0	0	0	0	0
273	Actually, that can't happen.	0	0	0	0	0	0	0	0
274	Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben.	1	0	1	0	0	0	0	0
275	So it'll be either you two  or you two.	0	0	0	0	0	0	0	0
276	Man, this is gonna be kinda weird.	0	1	0	0	1	0	0	0
277	Yeah, it is.	1	0	1	0	0	0	0	0
278	No, we-we're gonna be like best friends, that's why it's gonna be weird.	1	0	0	0	0	0	1	0
279	Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue.	1	0	0	0	0	0	0	0
280	Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new.	1	0	1	0	0	0	0	0
281	Please!	0	0	0	0	0	0	0	0
282	Are you kidding?	1	0	0	0	0	0	1	1
283	I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am.	1	0	1	0	0	0	0	0
284	And its all because of you, wonderful, amazing you.	1	0	0	0	0	0	1	0
285	I think youve got concussion.	0	1	0	1	1	1	0	0
286	No, no, Im serious. Thank you.	1	0	1	0	0	0	0	0
287	Youre welcome.  Im sorry. Did I hurt you?	0	1	0	0	1	0	0	0
288	Its worth the pain.  Yknow what, you know what? Its not.	1	0	0	0	0	0	0	0
289	Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.	1	0	1	0	0	0	0	0
290	"I do! Want a hint? huh? ""I do""  ""I do""."	0	0	0	0	0	1	0	0
291	Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee.	0	0	0	0	1	0	0	1
292	David is going to propose to Phoebe.	1	0	0	0	0	0	0	1
293	What?  Why?	0	0	0	0	0	1	0	0
294	Chandler, we have talked about this.	1	0	0	0	0	0	1	1
295	You are not supposed to give people advice!	1	0	0	0	0	0	0	0
296	Now couldn't you just have made some sort of inappropriate joke?	0	1	0	1	1	0	0	0
297	I	0	0	0	0	0	0	0	0
298	They've only been going out for a few weeks and Phoebe is completely hung up on Mike!	1	0	0	0	0	0	0	1
299	"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone"	1	0	0	0	0	0	0	1
300	Man, that's some	0	0	0	0	0	0	0	0
301	Oh, that's not what you want...	0	0	0	0	0	0	0	0
302	This is my father, Paul Stevens. Dad, this is Ross Geller.	1	0	1	0	0	0	0	0
303	It-its great to meet you Paul.	1	0	0	0	0	0	1	0
304	I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.	1	0	0	0	0	0	0	0
305	Of course, of course, Mr. Stevens.	1	0	1	0	0	0	0	0
306	So Ross, what your problem?	1	0	1	0	0	0	0	0
307	Eh-whExcuse me?	0	0	0	0	0	0	0	0
308	Why cant you get a girlfriend your own age?	0	0	0	0	0	0	0	0
309	Thats funny. Umm.  Its not funny.	0	1	0	0	0	0	0	0
310	I	0	0	0	0	0	0	0	0
311	Okay.	1	0	1	0	0	0	0	0
312	I can, I can see that.	0	0	0	0	0	0	0	0
313	Umm, but I think if you give me umm, one chance I can, I can change your mind.	1	0	0	0	0	0	1	0
314	Okay.	1	0	1	0	0	0	0	0
315	What?	0	0	0	0	0	0	0	0
316	Okay. Ill give you one chance to change my mind.  You got one minute.	1	0	0	0	0	0	1	0
317	Daddy!	1	0	0	0	0	0	1	0
318	Oh well, its not on TV yet.	0	1	0	1	1	1	0	0
319	Well, then its not on the wall yet.	1	0	0	0	0	0	0	1
320	Okay, fine, I will bring you a tape, huh?	1	0	1	0	0	0	0	0
321	So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?	1	0	0	0	0	0	1	0
322	Ooooohh!	1	0	0	0	0	0	1	0
323	Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore.	1	0	0	0	0	0	0	1
324	Was it...?	0	0	0	0	0	0	0	0
325	Oh, boy scouts could have camped under there.	1	0	0	0	0	0	1	0
326	Ooo, what?	0	0	0	0	0	0	0	0
327	Uma Thurman.	0	0	0	0	0	0	0	0
328	Oh!	0	0	0	0	0	0	0	0
329	The actress!	0	0	0	0	0	0	0	0
330	Thanks Rach.	1	0	1	0	0	0	0	0
331	So what are you gonna do?	0	0	0	0	0	0	0	0
332	You have to tell her!	0	0	0	0	0	0	0	0
333	You have to tell her!	0	0	0	0	0	0	0	0
334	It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!	0	1	0	0	0	1	0	0
335	Guys?	0	0	0	0	0	0	0	0
336	Guys?	0	0	0	0	0	0	0	0
337	Oh, yeah, you have to tell her.	1	0	1	0	0	0	0	0
338	Feminist issue. That's where I went!	0	1	0	0	1	0	0	0
339	She is gonna hate me.	0	1	0	0	0	0	0	0
340	Yeah, well...	1	0	0	0	0	0	0	1
341	Will you marry me?	1	0	0	0	0	0	1	0
342	Its the big night! We wanted to wish you good luck!	1	0	0	0	0	0	1	0
343	Yeah, yeah you have the ring?	1	0	1	0	0	0	0	0
344	Yeah, right here in my pocket.  Pheebs?	1	0	0	0	0	0	0	1
345	Oh! Oop!	0	0	0	0	0	0	0	0
346	Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.	1	0	0	0	0	0	0	1
347	Yeah-yeah you guys. Get out of here!	1	0	1	0	0	0	0	1
348	Hi guys.	0	0	0	0	0	0	0	0
349	You are beautiful.	0	0	0	0	0	0	0	0
350	Oh, thank you!   Whats going on?	1	0	0	0	0	0	0	0
351	Were just reallyvery excited about this charity event that we have to go to.	1	0	0	0	0	0	0	1
352	Okay umm, Ross?	1	0	0	0	0	0	0	0
353	I'm-I'm really warm, so I'm going to be taking off my sweater.	1	0	0	0	0	0	0	1
354	Now, I'm just letting you know that this is	0	0	0	0	0	0	0	0
355	Yep! That's hilarious!	1	0	1	0	0	0	0	0
356	I'm sorry. I'm done. I'm done.	0	1	0	0	1	0	0	0
357	Y'know, last night was embarrassing for you too.	0	0	0	1	0	0	0	0
358	No, not really. I mean you've seen me naked hundreds of times.	0	0	0	0	1	0	0	1
359	Uh-huh. But it was a first for the rest of my building.	0	0	0	0	0	1	0	0
360	Okay. All right, that's true! But y'know I just don't embarrass that easily.	0	1	0	0	1	1	0	0
361	What?! You totally get embarrassed!	0	0	0	1	0	0	0	0
362	No, I don't! Ross, I think I'm just a more secure person than you are.	1	0	1	0	0	0	0	0
363	Is that so?	0	0	0	0	0	0	0	0
364	Yeah.	1	0	1	0	0	0	0	0
365	Hey lady! I don't care how much you want it! Okay?! I am	1	0	0	0	0	0	0	0
366	I cant believe it!	1	0	1	0	0	0	0	0
367	I did it!	0	0	0	0	0	0	0	0
368	I rode a bike!	1	0	0	0	0	0	1	0
369	I never thought Id be able to do that!	0	0	0	1	0	0	0	0
370	Thank you Ross.	1	0	1	0	0	0	0	0
371	Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.	1	0	0	0	0	0	0	1
372	Hey, both you guys should be up there with me.	0	0	0	0	0	0	0	0
373	I mean, you two are-are my I mean, Im lucky to have just one good	1	0	0	0	0	0	1	0
374	Thanks man.	1	0	1	0	0	0	0	0
375	I gotta go check something over here.	0	0	0	0	0	0	0	0
376	What a baby.	1	0	0	0	0	0	0	0
377	Total wuss!	0	1	0	1	1	1	0	0
378	Okay, we have a lot of options here, a number of prototypes for you to try on.	1	0	0	0	0	0	0	1
379	Wow! This looks great!	1	0	0	0	0	0	1	0
380	Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.	1	0	0	0	0	0	1	0
381	And-and-and-and-and the toothpicks?	0	0	0	0	0	0	0	0
382	You kissed another woman!	1	0	0	0	0	0	1	0
383	Call it even?!	0	0	0	0	0	0	0	0
384	Okay!	1	0	1	0	0	0	0	0
385	Well, Im gonna go get these  in some water.	1	0	0	0	0	0	0	1
386	Wait you stole those from these peoples wedding?	0	1	0	1	1	1	0	0
387	No-no, I took them from the hotel lobby.	0	0	0	0	0	0	0	0
388	Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.	0	0	0	1	0	1	0	0
389	Hey!	0	0	0	0	0	0	0	0
390	My sweater!	0	0	0	0	0	0	0	0
391	Ive been looking for this for like a month!	0	0	0	0	0	0	0	0
392	Oh my God!!	0	0	0	0	1	1	1	0
393	Oh my God!	0	0	0	0	1	1	1	0
394	Happy?! Is that what Im supposed to be Vic? Happy?	1	0	0	0	0	0	0	0
395	Well, why dont you tell me what youre supposed to be!	1	0	0	0	0	0	0	1
396	Huh?	0	0	0	0	0	1	0	0
397	Because I sure as hell cant figure it out!	0	0	0	0	0	1	0	0
398	I talk to you and nothin.	0	0	0	0	0	0	0	0
399	You look at me, and its nothin.	0	0	0	0	0	0	0	0
400	Nothing.	0	0	0	1	0	0	0	0
401	Tasty! Im really starting to feel like you guys have a history, its-its nice.	1	0	0	0	0	0	1	0
402	I have a question about this scene.	1	0	1	0	0	0	0	0
403	Yes?	1	0	1	0	0	0	0	0
404	Well, I dont understand why Adriennes attracted to Victor.	1	0	1	0	0	0	0	0
405	Peel the onion. First of all, hes good looking.	1	0	0	0	0	0	1	0
406	Yeah.	1	0	1	0	0	0	0	0
407	I think my characters gonna need a little bit more of reason than that.	1	0	1	0	0	0	0	0
408	Oh, hey, how about this one.	0	0	0	0	0	0	0	0
409	Ah, its says so in the script!	0	0	0	0	0	0	0	0
410	Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.	1	0	0	0	0	0	0	1
411	It doesnt say that in the script.	0	0	0	0	0	0	0	0
412	It does in mine!	0	0	0	0	0	0	0	0
413	I cant	0	0	0	0	0	0	0	0
