id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
37	Theyre just ten blocks away, if I run, I can make it.	0	1	0	1	1	1	0	0
38	Youre coming on to the entire room!  Im Chandler.	1	0	0	0	0	0	1	1
39	Hi.	0	0	0	0	0	0	0	0
40	Hi.	0	0	0	0	0	0	0	0
41	You mind if I	1	0	0	0	0	0	0	0
42	No, please.	0	0	0	0	0	0	0	0
43	So uh, what are you in for?	0	0	0	0	0	0	0	0
44	I talk in my sleep.	1	0	0	0	0	0	0	0
45	What a coincidence, I listen in my sleep.	1	0	0	0	0	0	0	1
46	So why dont you give me your number?	0	1	0	0	1	0	0	0
47	Previously on Friends.	1	0	0	0	0	0	0	0
48	I dont know exactly. Its-its sorta like wrestling.	0	0	0	0	0	1	0	0
49	Oh?!	0	0	0	0	0	0	0	0
50	Yeah, but without the costumes.	0	0	0	1	0	0	0	0
51	Oh.	0	0	0	0	0	0	0	0
52	And its not fake, its totally brutal.	1	0	0	0	0	0	0	0
53	Yeah, its two guys in a ring, and the rules are: Theyre	1	0	1	0	0	0	1	0
54	So you can like, bite, and pull peoples hair and stuff?	0	0	0	0	1	0	0	1
55	Yeah, anything goes, except ah, eye gouging and fish hooking.	1	0	0	0	0	0	0	1
56	Whats fish hooking?	1	0	1	0	0	0	0	0
57	Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?	1	0	1	0	0	0	0	0
58	What? My hands are totally clean, I just gave the duck a bath.	1	0	0	0	0	0	1	0
59	Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name.	0	0	0	1	1	0	0	0
60	Well, that makes me feel so good.	1	0	0	0	0	0	0	1
61	It was just so awkward and bumpy.	0	0	0	1	0	1	0	0
62	Bumpy?	0	0	0	0	0	1	0	0
63	Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.	1	0	1	0	0	0	0	1
64	And uh maybe you have to get used to it.	0	0	0	0	0	0	0	0
65	Well there really wasn't much time to get used to it, you know what I mean?	1	0	0	0	0	0	0	1
66	Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!	0	1	0	0	1	0	0	0
67	Oh well, its not so bad.	0	1	0	1	1	1	0	0
68	Yeah, most of the damage is pretty mostly contained in the bedrooms.	1	0	0	0	0	0	1	0
69	Oh!	0	0	0	0	0	0	0	0
70	My God!	1	0	0	0	0	0	1	0
71	Hey buddy, do you think I can borrow your uniform this Thursday?	1	0	1	0	0	0	0	0
72	Excuse me?	0	1	0	1	1	1	0	0
73	Joey! Hes working!  You would look	1	0	1	0	0	0	0	0
74	Oh, how bad is it?	0	0	0	1	0	0	0	0
75	Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do	0	1	0	1	1	1	0	0
76	Hows your room Rach?	0	0	0	0	0	0	0	0
77	Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.	1	0	0	0	0	0	0	0
78	Isnt that mine?	0	0	0	0	0	0	0	0
79	Fine! Im sorry for your loss!	0	1	0	0	1	0	0	0
80	So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?	1	0	0	0	0	0	1	0
81	Wow! Oh-okay, look pal, I am	1	0	0	0	0	0	1	0
82	Yes, they can stay with us.	1	0	1	0	0	0	0	0
83	Have you figured out what started the fire Mr. Fireman?	1	0	0	0	0	0	1	0
84	Theres just so much pressure.	0	1	0	0	1	1	0	0
85	I mean no offense, but what you guys do is very different.	0	1	0	0	1	1	0	0
86	I dont know if youd understand.	1	0	1	0	0	0	0	0
87	Yeah, none of us have to deal with pressure at our jobs.	0	1	0	0	1	1	0	0
88	Well Phoebe, we gotta do something!	1	0	1	0	0	0	0	0
89	I mean theres no way Joeys gonna make it in time.	0	0	0	0	0	1	0	0
90	So Im gonna go through the hotel and see if theres any other weddings going on.	1	0	0	0	0	0	1	0
91	Okay. Oh but dont tell them Monicas pregnant because they frown on that.	0	1	0	1	1	1	0	0
92	Okay.	1	0	1	0	0	0	0	0
93	Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!	0	0	0	1	0	0	0	0
94	Ross, we can handle this.	1	0	1	0	0	0	0	0
95	Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.	1	0	0	0	0	0	0	0
96	I mean, enough of the silliness!	0	0	0	1	0	0	0	0
97	Well, why dont you tell her to stop being silly!	1	0	0	0	0	0	0	1
98	Okay-okay!	1	0	1	0	0	0	0	0
99	Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.	1	0	0	0	0	0	0	1
100	Do you really want to throw that all away over a room?	0	1	0	0	1	0	0	0
101	That is so silly.	0	0	0	1	0	0	0	0
102	Now wh-what is more important, love or silliness?	1	0	0	0	0	0	1	0
103	Well, we are fond of the silliness, but we also have a soft spot for the love.	1	0	0	0	0	0	1	0
104	Love is the best medicine.	1	0	0	0	0	0	1	0
105	Thats laughter.	1	0	0	0	0	0	1	1
106	Why do you do it?	1	0	1	0	0	0	0	0
107	I dont know.	0	0	0	0	0	0	0	0
108	Okay! All right! Now, Chandler you-you wanna live with Monica, right?	1	0	0	0	0	0	0	1
109	Yeah, I do.	1	0	1	0	0	0	0	0
110	And Mon, you wanna live with Chandler, dont ya?	1	0	0	0	0	0	1	1
111	Yes.	1	0	1	0	0	0	0	0
112	Good! A verbal contract is binding in the state of New York!	1	0	0	0	0	0	1	0
113	Oh.	0	0	0	0	0	0	0	0
114	But I don't. Me, Phoebe.	1	0	1	0	0	0	0	0
115	Well, I'm not I'm not at all surprised they feel that way.	1	0	0	0	0	0	0	1
116	You're not? See, that's why you're so great!	1	0	0	0	0	0	1	0
117	Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.	1	0	0	0	0	0	0	1
118	Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!	0	1	0	1	1	1	0	0
119	Define me!	1	0	0	0	0	0	1	0
120	Love me, I need love!	1	0	0	0	0	0	0	0
121	Have you really done this before?	1	0	0	0	0	0	1	0
122	Yeah!	1	0	1	0	0	0	0	0
123	Yeah!	1	0	1	0	0	0	0	0
124	Yeah!	1	0	1	0	0	0	0	0
125	You just take a big, big swing.	1	0	0	0	0	0	1	0
126	Now, dont hold back.	0	0	0	0	1	0	0	1
127	Hey!	0	0	0	0	0	0	0	0
128	Hey-hey-hey!	0	0	0	0	0	0	0	0
129	What are you doing?	0	0	0	0	0	0	0	0
130	Were just celebrating that Joey got his health insurance back.	1	0	0	0	0	0	0	1
131	Oh, all right.	1	0	1	0	0	0	0	0
132	Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you.	0	1	0	1	0	0	0	0
133	Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.	1	0	0	0	0	0	0	0
134	Okay!	1	0	1	0	0	0	0	0
135	Bye!	0	0	0	0	0	0	0	0
136	Bye!	0	0	0	0	0	0	0	0
137	Cut it out Ross! I hate to have to save your life and kick your ass in the same day!	1	0	0	0	0	0	0	1
138	Hey, Joey, could you pass the cheese?	1	0	0	0	0	0	1	0
139	Listen uh, Id prefer it if you didnt call me Joey.	1	0	0	0	0	0	1	0
140	Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.	1	0	1	0	0	0	0	0
141	Hey, dragon! Heres your tips from Monday and Tuesday.	0	0	0	0	1	0	0	1
142	Theres like-theres like 300 bucks in this one!	0	0	0	0	0	1	0	0
143	Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.	0	1	0	0	1	1	0	0
144	Could the waiters gather around to hear tonights specials?	1	0	1	0	0	0	0	0
145	Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?	1	0	0	0	0	0	0	1
146	Because we can remember them.	1	0	0	0	0	0	0	0
147	Because your all gonna make up fake specials and make me cook them like you did the other night?	1	0	1	0	0	0	1	0
148	Hey. When you guys were kids and you played	1	0	0	0	0	0	0	0
149	I was always Joanne.	0	0	0	0	0	0	0	0
150	Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?	0	0	0	0	1	1	1	0
151	Ewww! Oh! Its the Mattress King!	1	0	0	0	0	0	1	0
152	Dont look honey. Change the channel! Change the channel!	1	0	0	0	0	0	0	0
153	Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.	1	0	0	0	0	0	1	0
154	What a wank!	0	0	0	1	0	1	0	0
155	Oh, I cannot believe hes using our divorce to sell mattresses.	0	1	0	0	1	1	0	0
156	I know!	0	0	0	0	0	0	0	0
157	And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.	1	0	0	0	0	0	1	0
158	And Im appalled for you by the way.	0	0	0	0	1	0	1	0
159	You had to do it, didnt you? You couldnt just leave it alone.	0	1	0	0	1	1	0	0
160	Four percent. Okay. I tip more than that when theres a bug in my food.	0	0	0	0	0	1	0	0
161	Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.	1	0	0	0	0	0	0	0
162	Yeah, Im gonna go to a doctor who went to school in a mini-mall.	1	0	1	0	0	0	0	0
163	Hey Pheebs, what are you doing?	0	0	0	0	0	0	0	0
164	Im, Im freaking out!	0	1	0	1	1	1	0	0
165	Monica kinda trusted me with something and she shouldnt have!	1	0	0	0	0	0	0	0
166	All right, I havent lived here in a while, so I have to ask you something.	1	0	1	0	0	0	0	0
167	Does Monica still turn on the lights in her bedroom?	1	0	0	0	0	0	1	0
168	Um. yeah.	1	0	1	0	0	0	0	0
169	I am	0	0	0	0	0	0	0	0
170	All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.	1	0	0	0	0	0	0	0
171	So, Ill invite him to brunch tomorrow and you can make nice.	1	0	0	0	0	0	0	0
172	Look, honey, I have tried to make nice, it doesnt work.	1	0	1	0	0	0	0	0
173	Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.	1	0	0	0	0	0	1	0
174	Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!	1	0	0	0	0	0	0	0
175	Like me tiny doctor!	0	0	0	1	0	0	0	0
176	Okay, well cant you just try it one more time Ross? For me? For me?	1	0	1	0	0	0	0	1
177	Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.	1	0	0	0	0	0	1	0
178	Okay, well you are just gonna have too, okay.	1	0	0	0	0	0	0	1
179	Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!	0	1	0	1	1	1	0	0
180	Okay, okay, okay.  Ill get the bagels.	1	0	1	0	0	0	0	0
181	Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?	1	0	0	0	0	0	0	0
182	All right, then you'd better show me some of that too then.	1	0	0	0	0	0	1	0
183	Okay, it's missing something. Ooh, I know! Umm, okay.	1	0	0	0	0	0	1	0
184	Really? A purse?	0	0	0	0	0	0	0	0
185	It's not a purse! It's a shoulder bag.	0	0	0	0	0	0	0	0
186	It looks like a women's purse.	0	0	0	0	0	0	0	0
187	No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,	1	0	0	0	0	0	1	0
188	See look,	0	0	0	0	0	0	0	0
189	Exactly! Unisex!	1	0	1	0	0	0	1	0
190	Maybe you need sex.	0	0	0	0	0	0	0	0
191	No! No Joey! U-N-I-sex.	0	1	0	1	1	1	0	0
192	Well, I ain't gonna say no to that.	1	0	0	0	0	0	0	1
193	So, um, have you told your parents?	0	0	0	0	0	0	0	0
194	No, but it'll be OK, they're pretty cool, my brother's straight so. . .	1	0	0	0	0	0	0	1
195	Here you go.	0	0	0	0	0	0	0	0
196	You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.	1	0	1	0	0	0	0	0
197	no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better.	1	0	1	0	0	0	1	0
198	I love you Phoebe.	1	0	1	0	0	0	0	0
199	So your brother's straigh huh? Seriously.	0	0	0	0	0	1	0	0
200	Hey!	0	0	0	0	0	0	0	0
201	Hi.	0	0	0	0	0	0	0	0
202	I just came over to drop offnothing. So that weekend kinda sucked, huh?	0	0	0	1	0	1	0	0
203	Yeah, it did.	1	0	1	0	0	0	0	0
204	So, I guess this is over.	0	0	0	0	0	0	0	0
205	What?	0	0	0	0	0	0	0	0
206	Well, y'know, you and me, it had to end sometime.	1	0	0	0	0	0	0	1
207	Why, exactly?	1	0	1	0	0	0	1	0
208	Because of the weekend, we had a fight.	0	0	0	1	0	0	0	0
209	Chandler that's crazy!	1	0	0	0	0	0	1	1
210	If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!	0	1	0	0	1	1	0	0
211	So, this isn't over?	0	0	0	0	0	0	0	0
212	You are so cute!	1	0	0	0	0	0	1	0
213	No.	0	0	0	0	0	0	0	0
214	No, it was a fight.	0	0	0	1	0	0	0	0
215	You deal with it and move on!	0	1	0	0	1	1	0	0
216	It's nothing to freak out about.	0	1	0	1	1	1	0	0
217	Really? Okay. Great!	1	0	1	0	0	0	1	0
218	Ohh, welcome to an adult relationship!	1	0	0	0	0	0	0	1
219	We're in a relationship?	1	0	0	0	0	0	0	1
220	I'm afraid so.	0	0	0	0	1	0	0	0
221	Okay.	1	0	1	0	0	0	0	0
222	Hi!	0	0	0	0	0	0	0	0
223	So you like the short hair better.	0	1	0	1	0	0	0	1
224	What? YetiI mean Danny?	0	0	0	0	0	0	0	0
225	Can I tell you a little secret?	0	0	0	0	0	1	0	0
226	Yeah!	1	0	1	0	0	0	0	0
227	I want to keep one.	0	0	0	0	0	0	0	0
228	Ohh, I'm gonna be on the news!	0	0	0	0	0	0	0	0
229	What? Honey.	1	0	0	0	0	0	0	0
230	Oh, I am, my side still hurts from when you crashed into me yesterday.	0	1	0	1	1	1	0	0
231	Oh God, Im so sorry.	0	1	0	0	1	1	0	0
232	I know.	0	0	0	0	0	0	0	0
233	Ow!!	0	0	0	1	1	1	1	0
234	Oh God!	0	0	0	0	1	1	1	0
235	Hey, you guys! Guess what?	0	0	0	0	0	0	0	0
236	Got a job on a river boat?	1	0	0	0	0	0	0	0
237	Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so...	1	0	0	0	0	0	0	1
238	Oh I see, so this suit is making a point.	1	0	0	0	0	0	0	0
239	Now that youre on youre own, youre free to look as stupid as you like.	1	0	1	0	0	0	0	0
240	You like it right?	0	0	0	0	0	0	0	0
241	Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!	1	0	0	0	0	0	0	1
242	Yeah, come here!	1	0	1	0	0	0	0	0
243	What-what was it you were gonna tell us?	0	0	0	0	0	0	0	0
244	Yeah. Oh! Was how you invented the cotton gin?!	1	0	0	0	0	0	1	0
245	Okay, good bye!	1	0	1	0	0	0	0	0
246	Hey I got one! I got one!	0	0	0	0	0	0	0	0
247	Hi!	0	0	0	0	0	0	0	0
248	Hi.	0	0	0	0	0	0	0	0
249	Oh uh, up or down?	0	0	0	0	0	0	0	0
250	Oh down please.  I-I hate to be a ball buster can I just do it?	1	0	1	0	0	0	0	0
251	Could you press up too please?	0	0	0	0	0	0	0	0
252	Sure! I feel so bad for you. I broke my leg once too.	0	0	0	1	0	1	0	0
253	Oh yeah? Howd yours happen?	1	0	1	0	0	0	0	0
254	Well, its a long story.	1	0	0	0	0	0	0	0
255	Its kind of embarrassing.	0	0	0	1	0	0	0	0
256	Lets just say there was a typographical error with a sex manual.	1	0	1	0	0	0	0	0
257	How about you?	0	0	0	0	0	0	0	0
258	Car accident.	0	1	0	0	1	0	0	0
259	Oh, let me guess some idiot on a cell phone wasnt paying attention?	0	0	0	1	0	1	0	0
260	Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.	1	0	1	0	0	0	0	0
261	Uh-huh, yeah.	0	0	0	0	0	1	0	0
262	Well umm, if you have sometime yknow and maybe you might want to visit someone else	1	0	0	0	0	0	0	0
263	Oh yeah! I-I would like that.	1	0	1	0	0	0	0	0
264	Wait! What?! No!! Elevator!! No!	1	0	0	0	0	0	1	0
265	Uh, you gotta press the button.	0	0	0	0	0	0	0	0
266	Oh we did, and you still have all your lamps.	0	0	0	0	0	0	0	0
267	Oh, I didn't factor in the room tax.	0	1	0	1	1	1	0	0
268	Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.	1	0	0	0	0	0	1	0
269	Oh my god.	0	0	0	0	1	1	1	0
270	What?	0	0	0	0	0	0	0	0
271	There's something new in the bowl.	0	0	0	0	0	0	0	0
272	Look, we have enough, just walk away.	0	0	0	0	0	0	0	0
273	No, but I want...I want the pinecones!	0	0	0	0	0	0	0	0
274	There's a forest right outside.	0	0	0	0	0	0	0	0
275	It's not the same.	0	0	0	0	0	0	0	0
276	Ok, go quick!	1	0	0	0	0	0	0	1
277	Thank you for a delightful stay.	1	0	0	0	0	0	1	0
278	Oh, my maple candy!	1	0	0	0	0	0	1	0
279	Oh my God, what happened?	0	0	0	0	1	1	1	0
280	Oh. God, crazy Chandler. He spun me...off...the...bed!	1	0	0	0	0	0	0	1
281	Wow! Spinning that sounds like fun.	1	0	0	0	0	0	1	0
282	Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.	1	0	1	0	0	0	0	0
283	Ross's what?	1	0	1	0	0	0	0	0
284	You know what, where he hugs you and kinda rolls you away and... Oh... my....God.	1	0	0	0	0	0	0	0
285	Whoops.  Oh, hey, do you need help with that?	0	1	0	0	1	1	0	0
286	Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.	0	1	0	0	1	0	0	0
287	Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!	1	0	1	0	0	0	0	0
288	No-no, sorry. Cookies are good, thanks.	1	0	0	0	0	0	0	0
289	Oh.	0	0	0	0	0	0	0	0
290	Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?	1	0	0	0	0	0	0	0
291	Oh no, I-Im sorry, I guess we lost track of everybody after high school.	0	1	0	1	1	0	0	0
292	Oh, okay. Well, so tell me everything about my parents. Everything.	1	0	0	0	0	0	0	1
293	Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.	0	1	0	0	1	0	0	1
294	Oh, what? What was it?	0	0	0	0	0	0	0	0
295	The three losers.	0	1	0	0	1	0	0	0
296	Oh, poor Lily.	1	0	0	0	0	0	0	1
297	Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.	0	0	0	1	1	1	1	0
298	Yeah, no, it was great.	1	0	1	0	0	0	1	0
299	Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!	1	0	0	0	0	0	0	1
300	Go back in time and listen to Phoebe!	1	0	1	0	0	0	0	0
301	Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.	1	0	0	0	0	0	0	1
302	Ok.	1	0	1	0	0	0	0	0
303	It worked!	1	0	1	0	0	0	0	0
304	Oh  oh no just stopped to throw up a little bit.	1	0	1	0	0	0	0	0
305	Oh come on, what am I gonna do, its been hours and it  won’t stop crying.	1	0	1	0	0	0	0	0
306	Umm, she Rach, not it, she.	1	0	0	0	0	0	1	0
307	Yeah, I’m not so sure.	1	0	1	0	0	0	0	0
308	Oh my god, I am losing my mind.	0	0	0	0	1	1	1	0
309	Yeah, no kidding, this just proves no good can come from  having sex with Ross!	1	0	1	0	0	0	0	0
310	Well, youre not.	1	0	0	0	0	0	0	1
311	Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!	1	0	1	0	0	0	0	0
312	Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!	1	0	1	0	0	0	0	0
313	Monica. Youve, youve done it right?	1	0	0	0	0	0	0	0
314	Of course I have! What do you think, Im some 30 year old virgin?	1	0	1	0	0	0	0	0
315	Oh my God! Youre a 30 year old virgin!	1	0	1	0	0	0	0	0
316	Say it louder, I dont think the guy all the way in the back heard you!	0	0	0	0	1	1	0	1
317	Its not like, I havent any opportunities.	0	0	0	1	0	0	0	0
318	I mean, yknow, Im just waiting for the perfect guy.	0	0	0	0	1	0	0	1
319	Im seeing this guy Roger, all right?	1	0	1	0	0	0	0	0
320	Hes not perfect, but umm, I think maybe I should just get it over with.	1	0	0	0	0	0	1	0
321	Yknow, give him my flower.	1	0	1	0	0	0	0	0
322	Oh my God!! Do it!! Honey, youve waited	1	0	1	0	0	0	0	0
323	Yknow what? You are right?!	0	0	0	0	0	0	0	0
324	I mean sex does not have to be a big deal!	0	1	0	1	1	1	0	0
325	There shouldnt be all this rules and restrictions!	1	0	0	0	0	0	1	0
326	Yknow, people should be able to sleep with who ever they want, whenever	1	0	0	0	0	0	0	0
327	Rachel! Im never gonna think its okay for you to cheat on your husband!	1	0	1	0	0	0	0	0
328	Oh what do you know? Virgin!	1	0	1	0	0	0	0	0
329	Push, push!	0	1	0	1	1	1	0	0
330	We're here!	0	0	0	0	0	0	0	0
331	Where have you been?	0	0	0	0	0	0	0	0
332	Long story, honey.	1	0	0	0	0	0	1	0
333	All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?	0	1	0	1	1	1	0	0
334	C'mon up.	0	0	0	0	0	0	0	0
335	Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.	0	1	0	1	1	0	0	0
336	So, I hear, you hate me!	0	1	0	0	0	0	0	0
337	I, ah, I never said hate, I was very careful about that.	0	1	0	0	0	0	0	0
338	A little birdie told me something about you wanting to rip your arm off and throw it at me.	0	1	0	0	1	0	0	0
339	And you got a 'hate' from that?! Your taking a big leap there...	1	0	0	0	0	0	1	0
340	All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.	1	0	0	0	0	0	0	0
341	So, this is my idea: you and me spending some quality time together.	1	0	1	0	0	0	0	0
342	But what does that gonna do...	0	0	0	0	0	0	0	0
343	For Chandler!	1	0	0	0	0	0	1	1
344	Guess what, I got an audition!	1	0	1	0	0	0	0	0
345	Awww, one of my students got an audition. Im so proud.	1	0	1	0	0	0	0	0
346	I was wondering if you would consider coaching me for it?	1	0	0	0	0	0	1	0
347	You bet! Whats the part?	0	0	0	0	0	0	0	0
348	Oh its great, its a role on	1	0	0	0	0	0	1	0
349	Hi!  Hi!  Hi. Has umm, anyone seen Chandler?	1	0	0	0	0	0	0	1
350	I thought he was with you.	1	0	0	0	0	0	0	0
351	He-he was with me umm, were playing a little game, yknow? Hide and seek.	0	1	0	1	1	1	0	0
352	You cant ask us son, thats cheating.	0	0	0	1	0	1	0	0
353	Youre right, thanks for keeping me honest dad.	1	0	1	0	0	0	0	0
354	Well, he better not come by here. He cant see the bride in the wedding dress.	1	0	0	0	0	0	1	0
355	As I recall when we got married, I saw the groom in the wedding dress.	1	0	0	0	0	0	1	1
356	But that was after the wedding, its not bad luck then.	1	0	0	0	0	0	0	0
357	Honey, it isnt good luck.	1	0	0	0	0	0	0	0
358	Oh my God! Monica!	0	0	0	0	1	1	1	0
359	I know! Hey, hows Chandler doin?	1	0	0	0	0	0	1	1
360	Great. Hes doing great. Dont you worry about Chandler.	0	0	0	0	1	0	0	1
361	Yeah baby!	1	0	1	0	0	0	0	0
362	Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.	0	0	0	1	1	1	1	0
363	So, we did okay at the strip club, right?	1	0	1	0	0	0	0	0
364	Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!	1	0	0	0	0	0	1	0
365	I cant believe it! He still hasnt called.	1	0	1	0	0	0	0	0
366	Who, Josh?	0	0	0	0	0	0	0	0
367	Its Joshua.	0	0	0	0	0	0	0	0
368	What, he doesnt like Josh?	0	0	0	0	0	0	0	0
369	No, I dont.	0	0	0	0	0	0	0	0
370	All right, well Im gonna put my sweats back on.	1	0	0	0	0	0	0	0
371	Oh no!	0	0	0	1	0	0	0	0
372	Wait!	0	0	0	0	1	0	0	1
373	Okay, yknow what, you were right, you were right.	1	0	1	0	0	0	0	0
374	We really werent great at being guys, but you know why?	0	0	0	0	0	1	0	0
375	Because were girls.	0	0	0	0	0	1	0	0
376	Thank you, thanks.	1	0	1	0	0	0	0	0
377	Yeah, I lost it.	1	0	1	0	0	0	0	0
378	Yknow, Im not gonna play anymore,  would you, can you finish my set?	1	0	0	0	0	0	0	0
379	After that? Yeah! No, I mean if I can help.	1	0	0	0	0	0	0	0
380	Yeah, like I could	1	0	1	0	0	0	0	0
381	What?	0	0	0	0	0	0	0	0
382	I played bad on purpose guys.	0	1	0	1	1	0	0	0
383	Okay, so you were trying to play bad this whole time.	1	0	1	0	0	0	0	0
384	Yeahno, just that last song.	0	0	0	0	0	0	0	0
385	Oh, I was thinking about having people over for the game.	1	0	0	0	0	0	0	1
386	Oh yeah, whos playing?	1	0	1	0	0	0	0	0
387	The players.	0	0	0	0	0	0	0	0
388	Somebody seems to be missing being the hostess.	0	1	0	1	1	1	0	0
389	Please, its a relief is what it is, is what it is.	0	0	0	0	0	0	0	0
390	All right Pheebs, stick out your plate!	1	0	0	0	0	0	0	1
391	Oh.	0	0	0	0	0	0	0	0
392	Whose is it?	0	0	0	0	0	1	0	0
393	I dont want to say.	0	0	0	0	0	0	0	0
